(31, 0.0)
(12, 33.75)
(22, 45.08)
(32, 0.0)
(13, 33.75)
(23, 45.08)
(33, 0.0)
(0, 'SOLID')
(5, '423')
(8, '3')
(10, 33.35)
(20, 45.095)
(30, 0.0)
(11, 33.35)
(21, 45.35)
(31, 0.0)
(12, 33.75)
(22, 45.095)
(32, 0.0)
(13, 33.75)
(23, 45.095)
(33, 0.0)
(0, 'SOLID')
(5, '424')
(8, '3')
(10, 33.75)
(20, 45.095)
(30, 0.0)
(11, 33.35)
(21, 45.35)
(31, 0.0)
(12, 33.75)
(22, 45.35)
(32, 0.0)
(13, 33.75)
(23, 45.35)
(33, 0.0)
(0, 'SOLID')
(5, '425')
(8, '3')
(10, 33.35)
(20, 56.649939)
(30, 0.0)
(11, 33.35)
(21, 56.905)
(31, 0.0)
(12, 33.75)
(22, 56.649939)
(32, 0.0)
(13, 33.75)
(23, 56.649939)
(33, 0.0)
(0, 'SOLID')
(5, '426')
(8, '3')
(10, 33.75)
(20, 56.649939)
(30, 0.0)
(11, 33.35)
(21, 56.905)
(31, 0.0)
(12, 33.75)
(22, 56.905)
(32, 0.0)
(13, 33.75)
(23, 56.905)
(33, 0.0)
(0, 'SOLID')
(5, '427')
(8, '3')
(10, 33.35)
(20, 56.92)
(30, 0.0)
(11, 33.35)
(21, 56.935)
(31, 0.0)
(12, 33.75)
(22, 56.92)
(32, 0.0)
(13, 33.75)
(23, 56.92)
(33, 0.0)
(0, 'SOLID')
(5, '428')
(8, '3')
(10, 33.75)
(20, 56.92)
(30, 0.0)
(11, 33.35)
(21, 56.935)
(31, 0.0)
(12, 33.75)
(22, 56.935)
(32, 0.0)
(13, 33.75)
(23, 56.935)
(33, 0.0)
(0, 'SOLID')
(5, '429')
(8, '3')
(10, 33.35)
(20, 56.95)
(30, 0.0)
(11, 33.35)
(21, 56.965)
(31, 0.0)
(12, 33.75)
(22, 56.95)
(32, 0.0)
(13, 33.75)
(23, 56.95)
(33, 0.0)
(0, 'SOLID')
(5, '42A')
(8, '3')
(10, 33.75)
(20, 56.95)
(30, 0.0)
(11, 33.35)
(21, 56.965)
(31, 0.0)
(12, 33.75)
(22, 56.965)
(32, 0.0)
(13, 33.75)
(23, 56.965)
(33, 0.0)
(0, 'SOLID')
(5, '42B')
(8, '3')
(10, 33.35)
(20, 56.98)
(30, 0.0)
(11, 33.35)
(21, 57.0)
(31, 0.0)
(12, 33.75)
(22, 56.98)
(32, 0.0)
(13, 33.75)
(23, 56.98)
(33, 0.0)
(0, 'SOLID')
(5, '42C')
(8, '3')
(10, 33.75)
(20, 56.98)
(30, 0.0)
(11, 33.35)
(21, 57.0)
(31, 0.0)
(12, 33.75)
(22, 57.0)
(32, 0.0)
(13, 33.75)
(23, 57.0)
(33, 0.0)
(0, 'SOLID')
(5, '42D')
(8, '3')
(10, 33.75)
(20, 45.0)
(30, 0.0)
(11, 33.75)
(21, 45.02)
(31, 0.0)
(12, 34.163)
(22, 45.0)
(32, 0.0)
(13, 34.163)
(23, 45.0)
(33, 0.0)
(0, 'SOLID')
(5, '42E')
(8, '3')
(10, 34.163)
(20, 45.0)
(30, 0.0)
(11, 33.75)
(21, 45.02)
(31, 0.0)
(12, 34.163)
(22, 45.02)
(32, 0.0)
(13, 34.163)
(23, 45.02)
(33, 0.0)
(0, 'SOLID')
(5, '42F')
(8, '3')
(10, 33.75)
(20, 45.035)
(30, 0.0)
(11, 33.75)
(21, 45.05)
(31, 0.0)
(12, 34.163)
(22, 45.035)
(32, 0.0)
(13, 34.163)
(23, 45.035)
(33, 0.0)
(0, 'SOLID')
(5, '430')
(8, '3')
(10, 34.163)
(20, 45.035)
(30, 0.0)
(11, 33.75)
(21, 45.05)
(31, 0.0)
(12, 34.163)
(22, 45.05)
(32, 0.0)
(13, 34.163)
(23, 45.05)
(33, 0.0)
(0, 'SOLID')
(5, '431')
(8, '3')
(10, 33.75)
(20, 45.065)
(30, 0.0)
(11, 33.75)
(21, 45.08)
(31, 0.0)
(12, 34.163)
(22, 45.065)
(32, 0.0)
(13, 34.163)
(23, 45.065)
(33, 0.0)
(0, 'SOLID')
(5, '432')
(8, '3')
(10, 34.163)
(20, 45.065)
(30, 0.0)
(11, 33.75)
(21, 45.08)
(31, 0.0)
(12, 34.163)
(22, 45.08)
(32, 0.0)
(13, 34.163)
(23, 45.08)
(33, 0.0)
(0, 'SOLID')
(5, '433')
(8, '3')
(10, 33.75)
(20, 45.095)
(30, 0.0)
(11, 33.75)
(21, 45.35)
(31, 0.0)
(12, 34.163)
(22, 45.095)
(32, 0.0)
(13, 34.163)
(23, 45.095)
(33, 0.0)
(0, 'SOLID')
(5, '434')
(8, '3')
(10, 34.163)
(20, 45.095)
(30, 0.0)
(11, 33.75)
(21, 45.35)
(31, 0.0)
(12, 34.163)
(22, 45.35)
(32, 0.0)
(13, 34.163)
(23, 45.35)
(33, 0.0)
(0, 'SOLID')
(5, '435')
(8, '3')
(10, 33.75)
(20, 45.75)
(30, 0.0)
(11, 33.75)
(21, 56.249939)
(31, 0.0)
(12, 34.163)
(22, 45.75)
(32, 0.0)
(13, 34.163)
(23, 45.75)
(33, 0.0)
(0, 'SOLID')
(5, '436')
(8, '3')
(10, 34.163)
(20, 45.75)
(30, 0.0)
(11, 33.75)
(21, 56.249939)
(31, 0.0)
(12, 34.163)
(22, 56.249939)
(32, 0.0)
(13, 34.163)
(23, 56.249939)
(33, 0.0)
(0, 'SOLID')
(5, '437')
(8, '3')
(10, 33.75)
(20, 56.649939)
(30, 0.0)
(11, 33.75)
(21, 56.905)
(31, 0.0)
(12, 34.163)
(22, 56.649939)
(32, 0.0)
(13, 34.163)
(23, 56.649939)
(33, 0.0)
(0, 'SOLID')
(5, '438')
(8, '3')
(10, 34.163)
(20, 56.649939)
(30, 0.0)
(11, 33.75)
(21, 56.905)
(31, 0.0)
(12, 34.163)
(22, 56.905)
(32, 0.0)
(13, 34.163)
(23, 56.905)
(33, 0.0)
(0, 'SOLID')
(5, '439')
(8, '3')
(10, 33.75)
(20, 56.92)
(30, 0.0)
(11, 33.75)
(21, 56.935)
(31, 0.0)
(12, 34.163)
(22, 56.92)
(32, 0.0)
(13, 34.163)
(23, 56.92)
(33, 0.0)
(0, 'SOLID')
(5, '43A')
(8, '3')
(10, 34.163)
(20, 56.92)
(30, 0.0)
(11, 33.75)
(21, 56.935)
(31, 0.0)
(12, 34.163)
(22, 56.935)
(32, 0.0)
(13, 34.163)
(23, 56.935)
(33, 0.0)
(0, 'SOLID')
(5, '43B')
(8, '3')
(10, 33.75)
(20, 56.95)
(30, 0.0)
(11, 33.75)
(21, 56.965)
(31, 0.0)
(12, 34.163)
(22, 56.95)
(32, 0.0)
(13, 34.163)
(23, 56.95)
(33, 0.0)
(0, 'SOLID')
(5, '43C')
(8, '3')
(10, 34.163)
(20, 56.95)
(30, 0.0)
(11, 33.75)
(21, 56.965)
(31, 0.0)
(12, 34.163)
(22, 56.965)
(32, 0.0)
(13, 34.163)
(23, 56.965)
(33, 0.0)
(0, 'SOLID')
(5, '43D')
(8, '3')
(10, 33.75)
(20, 56.98)
(30, 0.0)
(11, 33.75)
(21, 57.0)
(31, 0.0)
(12, 34.163)
(22, 56.98)
(32, 0.0)
(13, 34.163)
(23, 56.98)
(33, 0.0)
(0, 'SOLID')
(5, '43E')
(8, '3')
(10, 34.163)
(20, 56.98)
(30, 0.0)
(11, 33.75)
(21, 57.0)
(31, 0.0)
(12, 34.163)
(22, 57.0)
(32, 0.0)
(13, 34.163)
(23, 57.0)
(33, 0.0)
(0, 'SOLID')
(5, '43F')
(8, '3')
(10, 34.163)
(20, 45.0)
(30, 0.0)
(11, 34.163)
(21, 45.35)
(31, 0.0)
(12, 34.23)
(22, 45.0)
(32, 0.0)
(13, 34.23)
(23, 45.0)
(33, 0.0)
(0, 'SOLID')
(5, '440')
(8, '3')
(10, 34.23)
(20, 45.0)
(30, 0.0)
(11, 34.163)
(21, 45.35)
(31, 0.0)
(12, 34.23)
(22, 45.35)
(32, 0.0)
(13, 34.23)
(23, 45.35)
(33, 0.0)
(0, 'SOLID')
(5, '441')
(8, '3')
(10, 34.163)
(20, 45.75)
(30, 0.0)
(11, 34.163)
(21, 56.249939)
(31, 0.0)
(12, 34.23)
(22, 45.75)
(32, 0.0)
(13, 34.23)
(23, 45.75)
(33, 0.0)
(0, 'SOLID')
(5, '442')
(8, '3')
(10, 34.23)
(20, 45.75)
(30, 0.0)
(11, 34.163)
(21, 56.249939)
(31, 0.0)
(12, 34.23)
(22, 56.249939)
(32, 0.0)
(13, 34.23)
(23, 56.249939)
(33, 0.0)
(0, 'SOLID')
(5, '443')
(8, '3')
(10, 34.163)
(20, 56.649939)
(30, 0.0)
(11, 34.163)
(21, 57.0)
(31, 0.0)
(12, 34.23)
(22, 56.649939)
(32, 0.0)
(13, 34.23)
(23, 56.649939)
(33, 0.0)
(0, 'SOLID')
(5, '444')
(8, '3')
(10, 34.23)
(20, 56.649939)
(30, 0.0)
(11, 34.163)
(21, 57.0)
(31, 0.0)
(12, 34.23)
(22, 57.0)
(32, 0.0)
(13, 34.23)
(23, 57.0)
(33, 0.0)
(0, 'SOLID')
(5, '445')
(8, '3')
(10, 34.23)
(20, 45.0)
(30, 0.0)
(11, 34.23)
(21, 45.35)
(31, 0.0)
(12, 34.47)
(22, 45.0)
(32, 0.0)
(13, 34.47)
(23, 45.0)
(33, 0.0)
(0, 'SOLID')
(5, '446')
(8, '3')
(10, 34.47)
(20, 45.0)
(30, 0.0)
(11, 34.23)
(21, 45.35)
(31, 0.0)
(12, 34.47)
